simtom_id, simtom, pastila_id, pastila, rating
8,Constipație,1,Brufen 400,1
8,Constipație,2,Nurofen Express Forte,1
8,Constipație,3,Fasconal,1
8,Constipație,4,Solpadeine,1
8,Constipație,5,Ibusinus,1
8,Constipație,6,Coldrex MaxGrip ,1
8,Constipație,7,Strepsils,1
8,Constipație,8,ACC,1
8,Constipație,9,Tusocalm,1
8,Constipație,10,Bixtonim,1
8,Constipație,11,Vibrocil,2
8,Constipație,12,Imodium,1
8,Constipație,13,Theraflu,3
8,Constipație,14,Smecta,4
8,Constipație,15,Meltus sirop,1
8,Constipație,16,Aspirină,1
8,Constipație,17,Hexoral Spray,1
8,Constipație,18,Sennalax,5
8,Constipație,19,Melatonină,3
8,Constipație,20,Calmogen Plant,1
9,Diaree,1,Brufen 400,1
9,Diaree,2,Nurofen Express Forte,1
9,Diaree,3,Fasconal,1
9,Diaree,4,Solpadeine,1
9,Diaree,5,Ibusinus,1
9,Diaree,6,Coldrex MaxGrip ,1
9,Diaree,7,Strepsils,1
9,Diaree,8,ACC,1
9,Diaree,9,Tusocalm,1
9,Diaree,10,Bixtonim,1
9,Diaree,11,Vibrocil,1
9,Diaree,12,Imodium,5
9,Diaree,13,Theraflu,1
9,Diaree,14,Smecta,5
9,Diaree,15,Meltus sirop,1
9,Diaree,16,Aspirină,1
9,Diaree,17,Hexoral Spray,1
9,Diaree,18,Sennalax,1
9,Diaree,19,Melatonină,1
9,Diaree,20,Calmogen Plant,1
10,Insomnii,1,Brufen 400,1
10,Insomnii,2,Nurofen Express Forte,1
10,Insomnii,3,Fasconal,1
10,Insomnii,4,Solpadeine,1
10,Insomnii,5,Ibusinus,2
10,Insomnii,6,Coldrex MaxGrip ,2
10,Insomnii,7,Strepsils,1
10,Insomnii,8,ACC,1
10,Insomnii,9,Tusocalm,1
10,Insomnii,10,Bixtonim,1
10,Insomnii,11,Vibrocil,1
10,Insomnii,12,Imodium,1
10,Insomnii,13,Theraflu,3
10,Insomnii,14,Smecta,1
10,Insomnii,15,Meltus sirop,1
10,Insomnii,16,Aspirină,3
10,Insomnii,17,Hexoral Spray,1
10,Insomnii,18,Sennalax,1
10,Insomnii,19,Melatonină,5
10,Insomnii,20,Calmogen Plant,5
