Pastile, Periculos
"Solpadeine, Tusocalm",FALSE
"Solpadeine, Bixtonim",FALSE
"Solpadeine, Vibrocil",FALSE
"Solpadeine, Imodium",FALSE
"Solpadeine, Theraflu",TRUE
"Solpadeine, Smecta",FALSE
"Solpadeine, Meltus sirop",FALSE
"Solpadeine, Aspirină",TRUE
"Solpadeine, Hexoral Spray",FALSE
"Solpadeine, Sennalax",FALSE
"Solpadeine, Melatonină",FALSE
"Solpadeine, Calmogen Plant",FALSE
"Ibusinus, Coldrex MaxGrip ",TRUE
"Ibusinus, Strepsils",FALSE
"Ibusinus, ACC",FALSE
"Ibusinus, Tusocalm",FALSE
"Ibusinus, Bixtonim",FALSE
"Ibusinus, Vibrocil",FALSE
"Ibusinus, Imodium",FALSE
"Ibusinus, Theraflu",TRUE
"Ibusinus, Smecta",FALSE
"Ibusinus, Meltus sirop",FALSE
"Ibusinus, Aspirină",TRUE
"Ibusinus, Hexoral Spray",FALSE
"Ibusinus, Sennalax",FALSE
"Ibusinus, Melatonină",FALSE
"Ibusinus, Calmogen Plant",FALSE
"Coldrex MaxGrip , Strepsils",FALSE
"Coldrex MaxGrip , ACC",FALSE
"Coldrex MaxGrip , Tusocalm",FALSE
"Coldrex MaxGrip , Bixtonim",FALSE
"Coldrex MaxGrip , Vibrocil",FALSE
"Coldrex MaxGrip , Imodium",FALSE
"Coldrex MaxGrip , Theraflu",TRUE
"Coldrex MaxGrip , Smecta",FALSE
"Coldrex MaxGrip , Meltus sirop",FALSE
"Coldrex MaxGrip , Aspirină",TRUE
"Coldrex MaxGrip , Hexoral Spray",FALSE
"Coldrex MaxGrip , Sennalax",FALSE
"Coldrex MaxGrip , Melatonină",FALSE
"Coldrex MaxGrip , Calmogen Plant",FALSE
"Strepsils, ACC",FALSE
"Strepsils, Tusocalm",TRUE
"Strepsils, Bixtonim",FALSE
"Strepsils, Vibrocil",FALSE
"Strepsils, Imodium",FALSE
"Strepsils, Theraflu",FALSE
"Strepsils, Smecta",FALSE
"Strepsils, Meltus sirop",FALSE
"Strepsils, Aspirină",FALSE
"Strepsils, Hexoral Spray",TRUE
"Strepsils, Sennalax",FALSE
"Strepsils, Melatonină",FALSE
"Strepsils, Calmogen Plant",FALSE
"ACC, Tusocalm",TRUE
"ACC, Bixtonim",FALSE
"ACC, Vibrocil",FALSE
"ACC, Imodium",FALSE
"ACC, Theraflu",FALSE
"ACC, Smecta",FALSE
"ACC, Meltus sirop",FALSE
"ACC, Aspirină",FALSE
"ACC, Hexoral Spray",FALSE
"ACC, Sennalax",FALSE
"ACC, Melatonină",FALSE
"ACC, Calmogen Plant",FALSE
"Tusocalm, Bixtonim",FALSE
"Tusocalm, Vibrocil",FALSE
"Tusocalm, Imodium",FALSE
"Tusocalm, Theraflu",FALSE
"Tusocalm, Smecta",FALSE
"Tusocalm, Meltus sirop",FALSE
"Tusocalm, Aspirină",FALSE
"Tusocalm, Hexoral Spray",FALSE
"Tusocalm, Sennalax",FALSE
"Tusocalm, Melatonină",FALSE
"Tusocalm, Calmogen Plant",FALSE
"Bixtonim, Vibrocil",TRUE
"Bixtonim, Imodium",FALSE
"Bixtonim, Theraflu",FALSE
"Bixtonim, Smecta",FALSE
"Bixtonim, Meltus sirop",FALSE
"Bixtonim, Aspirină",FALSE
"Bixtonim, Hexoral Spray",FALSE
"Bixtonim, Sennalax",FALSE
"Bixtonim, Melatonină",FALSE
"Bixtonim, Calmogen Plant",FALSE
"Vibrocil, Imodium",FALSE
"Vibrocil, Theraflu",FALSE
"Vibrocil, Smecta",FALSE
"Vibrocil, Meltus sirop",FALSE
"Vibrocil, Aspirină",FALSE
"Vibrocil, Hexoral Spray",FALSE
"Vibrocil, Sennalax",FALSE
"Vibrocil, Melatonină",FALSE
"Vibrocil, Calmogen Plant",FALSE
"Imodium, Theraflu",FALSE
"Imodium, Smecta",TRUE
"Imodium, Meltus sirop",FALSE
"Imodium, Aspirină",FALSE
"Imodium, Hexoral Spray",FALSE
"Imodium, Sennalax",TRUE
"Imodium, Melatonină",FALSE
"Imodium, Calmogen Plant",FALSE
"Theraflu, Smecta",FALSE
"Theraflu, Meltus sirop",FALSE
"Theraflu, Aspirină",FALSE
"Theraflu, Hexoral Spray",TRUE
"Theraflu, Sennalax",FALSE
"Theraflu, Melatonină",FALSE
"Theraflu, Calmogen Plant",FALSE
"Smecta, Meltus sirop",FALSE
"Smecta, Aspirină",FALSE
"Smecta, Hexoral Spray",FALSE
"Smecta, Sennalax",FALSE
"Smecta, Melatonină",FALSE
"Smecta, Calmogen Plant",FALSE
"Meltus sirop, Aspirină",FALSE
"Meltus sirop, Hexoral Spray",FALSE
"Meltus sirop, Sennalax",FALSE
"Meltus sirop, Melatonină",FALSE
"Meltus sirop, Calmogen Plant",FALSE
"Aspirină, Hexoral Spray",FALSE
"Aspirină, Sennalax",FALSE
"Aspirină, Melatonină",FALSE
"Aspirină, Calmogen Plant",FALSE
"Hexoral Spray, Sennalax",FALSE
"Hexoral Spray, Melatonină",FALSE
"Hexoral Spray, Calmogen Plant",FALSE
"Sennalax, Melatonină",FALSE
"Sennalax, Calmogen Plant",FALSE
"Melatonină, Calmogen Plant",TRUE
